Year,GeoRegion,State,NumofSuicide
2018,Midwestern,North Dakota,19
2018,Midwestern,Ohio,234
2018,Midwestern,South Dakota,27
2018,Midwestern,Wisconsin,118
2018,Southern,Alabama,145
2018,Southern,Arkansas,81
2018,Southern,Delaware,17
2018,Southern,District of Columbia,<10
2018,Southern,Florida,607
2018,Southern,Georgia,218
2018,Southern,Kentucky,122
2018,Southern,Louisiana,100
2018,Southern,Maryland,95
2018,Southern,Mississippi,66
2018,Southern,North Carolina,215
2018,Southern,Oklahoma,129
2018,Southern,South Carolina,119
2018,Southern,Tennessee,189
2018,Southern,Texas,538
2018,Southern,Virginia,183
2018,Southern,West Virginia,65
2018,Western,Alaska,19
2018,Western,Arizona,237
2018,Western,California,561
2018,Western,Colorado,186
2018,Western,Hawaii,19
2018,Western,Idaho,56
2018,Western,Montana,57
2018,Western,Nevada,97
2018,Western,New Mexico,75
2018,Western,Oregon,152
2018,Western,Utah,54
2018,Western,Washington,187
2018,Western,Wyoming,18
2018,All,U.S. Total,6796
2019,Northeastern,Connecticut,47
2019,Northeastern,Maine,36
2019,Northeastern,Massachusetts,71
2019,Northeastern,New Hampshire,39
2019,Northeastern,New Jersey,64
2019,Northeastern,New York,160
2019,Northeastern,Pennsylvania,283
2019,Northeastern,Rhode Island,<10
2019,Northeastern,Vermont,18
2019,Midwestern,Illinois,176
2019,Midwestern,Indiana,127
2019,Midwestern,Iowa,74
2019,Midwestern,Kansas,73
2019,Midwestern,Michigan,187
2019,Midwestern,Minnesota,93
2019,Midwestern,Missouri,194
2019,Midwestern,Nebraska,50
2019,Midwestern,North Dakota,15
2019,Midwestern,Ohio,266
2019,Midwestern,South Dakota,24
2019,Midwestern,Wisconsin,99
2019,Southern,Alabama,112
2019,Southern,Arkansas,87
2019,Southern,Delaware,11
2019,Southern,District of Columbia,<10
2019,Southern,Florida,573
2019,Southern,Georgia,209
2019,Southern,Kentucky,100
2019,Southern,Louisiana,91
2019,Southern,Maryland,69
2019,Southern,Mississippi,65
2019,Southern,North Carolina,185
2019,Southern,Oklahoma,114
2019,Southern,South Carolina,131
2019,Southern,Tennessee,189
2019,Southern,Texas,523
2019,Southern,Virginia,192
2019,Southern,West Virginia,50
2019,Western,Alaska,25
2019,Western,Arizona,238
2019,Western,California,489
2019,Western,Colorado,174
2019,Western,Hawaii,21
2019,Western,Idaho,53
2019,Western,Montana,54
2019,Western,Nevada,115
2019,Western,New Mexico,73
2019,Western,Oregon,145
2019,Western,Utah,57
2019,Western,Washington,200
2019,Western,Wyoming,35
2019,All,U.S. Total,6489
2020,Northeastern,Connecticut,40
2020,Northeastern,Maine,38
2020,Northeastern,Massachusetts,58
2020,Northeastern,New Hampshire,36
2020,Northeastern,New Jersey,58
2020,Northeastern,New York,143
2020,Northeastern,Pennsylvania,240
2020,Northeastern,Rhode Island,14
2020,Northeastern,Vermont,12
2020,Midwestern,Illinois,151
2020,Midwestern,Indiana,150
2020,Midwestern,Iowa,69
2020,Midwestern,Kansas,58
2020,Midwestern,Michigan,178
2020,Midwestern,Minnesota,88
2020,Midwestern,Missouri,166
2020,Midwestern,Nebraska,50
2020,Midwestern,North Dakota,23
2020,Midwestern,Ohio,230
2020,Midwestern,South Dakota,26
2020,Midwestern,Wisconsin,138
2020,Southern,Alabama,126
2020,Southern,Arkansas,89
2020,Southern,Delaware,22
2020,Southern,District of Columbia,<10
2020,Southern,Florida,493
2020,Southern,Georgia,183
2020,Southern,Kentucky,119
2020,Southern,Louisiana,86
2020,Southern,Maryland,79
2020,Southern,Mississippi,57
2020,Southern,North Carolina,199
2020,Southern,Oklahoma,110
2020,Southern,South Carolina,118
2020,Southern,Tennessee,182
2020,Southern,Texas,526
2020,Southern,Virginia,181
2020,Southern,West Virginia,66
2020,Western,Alaska,32
2020,Western,Arizona,200
2020,Western,California,439
2020,Western,Colorado,154
2020,Western,Hawaii,24
2020,Western,Idaho,57
2020,Western,Montana,53
2020,Western,Nevada,106
2020,Western,New Mexico,60
2020,Western,Oregon,128
2020,Western,Utah,66
2020,Western,Washington,181
2020,Western,Wyoming,37
2020,All,U.S. Total,6146
