Year,State of Death,All,,White,Black,"American
Indian /
Alaska
Native","Asian,
Native
Hawaiian,
or Pacific
Islander","Multiple
Race","Unknown
Race","Hispanic
Ethnicity","Not
Hispanic
Ethnicity","Unknown
Ethnicity"
2005,Colorado,163, ,146,<10,<10,<10,<10,10,12,139,12
2005,Connecticut,49, ,40,<10,<10,<10,<10,<10,<10,42,<10
2005,Delaware,18, ,15,<10,<10,<10,<10,<10,<10,17,<10
2005,District of Columbia,<10, ,<10,<10,<10,<10,<10,<10,<10,<10,<10
2005,Florida,490, ,426,25,<10,<10,<10,34,13,434,43
2005,Georgia,184, ,143,23,<10,<10,<10,17,<10,163, 10-20
2005,Hawaii,15, ,<10,<10,<10,<10,<10,<10,<10,12,<10
2005,Idaho,52, ,46,<10,<10,<10,<10,<10,<10,45,<10
2005,Illinois,203, ,173,10,<10,<10,<10,18,<10,179, 10-20
2005,Indiana,153, ,126,<10,<10,<10,<10,20,<10,128, 10-20
2005,Iowa,64, ,63,<10,<10,<10,<10,<10,<10,63,<10
2005,Kansas,70, ,63,<10,<10,<10,<10,<10,<10,63,<10
2005,Kentucky,116, ,100,<10,<10,<10,<10,10,<10,102, 0-10
2005,Louisiana,67, ,55,<10,<10,<10,<10,<10,<10,60,<10
2005,Maine,46, ,41,<10,<10,<10,<10,<10,<10,38,<10
2005,Maryland,95, ,77,11,<10,<10,<10,<10,<10,88,<10
2005,Massachusetts,67, ,59,<10,<10,<10,<10,<10,<10,61,<10
2005,Michigan,196, ,177,<10,<10,<10,<10,<10,<10,180, 10-20
2005,Minnesota,94, ,84,<10,<10,<10,<10,<10,<10,81, 0-10
2005,Mississippi,62, ,51,<10,<10,<10,<10,<10,<10,59,<10
2005,Missouri,160, ,144,<10,<10,<10,<10,12,<10,143, 10-20
2005,Montana,52, ,50,<10,<10,<10,<10,<10,<10,46,<10
2005,Nebraska,35, ,34,<10,<10,<10,<10,<10,<10,35,<10
2005,Nevada,110, ,103,<10,<10,<10,<10,<10,<10,96,<10
2005,New Hampshire,33, ,31,<10,<10,<10,<10,<10,<10,27,<10
2005,New Jersey,65, ,59,<10,<10,<10,<10,<10,<10,59,<10
2005,New Mexico,65, ,54,<10,<10,<10,<10,10,<10,46, 0-10
2005,New York,166, ,141,11,<10,<10,<10,10,<10,148, 10-20
2005,North Carolina,203, ,172,16,<10,<10,<10,14,<10,184, 10-20
2005,North Dakota,19, ,17,<10,<10,<10,<10,<10,<10,14,<10
2005,Ohio,293, ,267,12,<10,<10,<10,12,<10,278, 10-20
2005,Oklahoma,103, ,87,<10,<10,<10,<10,12,<10,89, 0-10
2005,Oregon,118, ,102,<10,<10,<10,<10,13,<10,102, 0-10
2005,Pennsylvania,285, ,245,17,<10,<10,<10,21,<10,256, 20-30
2005,Rhode Island,13, ,13,<10,<10,<10,<10,<10,<10,12,<10
2005,South Carolina,80, ,66,<10,<10,<10,<10,<10,<10,74,<10
2005,South Dakota,32, ,28,<10,<10,<10,<10,<10,<10,28,<10
2005,Tennessee,165, ,136,10,<10,<10,<10,14,<10,145, 10-20
2005,Texas,420, ,358,20,<10,<10,<10,36,31,355,34
2005,Utah,38, ,36,<10,<10,<10,<10,<10,<10,32,<10
2005,Vermont,14, ,11,<10,<10,<10,<10,<10,<10,11,<10
2005,Virginia,192, ,158,20,<10,<10,<10,12,<10,176, 0-10
2005,Washington,174, ,154,<10,<10,<10,<10,11,<10,155, 10-20
2005,West Virginia,57, ,45,<10,<10,<10,<10,<10,<10,48,<10
2005,Wisconsin,125, ,114,<10,<10,<10,<10,<10,<10,113, 0-10
2005,Wyoming,23, ,22,<10,<10,<10,<10,<10,<10,21,<10
2006,U.S. Total,"6,035", ,"5,244",262,32,55,<10, 420-430,145,"5,405",485
2006,Alabama,120, ,97,11,<10,<10,<10,12,<10,102, 10-20
2006,Alaska,27, ,25,<10,<10,<10,<10,<10,<10,24,<10
2006,Arizona,202, ,182,<10,<10,<10,<10,12,<10,175, 10-20
2006,Arkansas,80, ,69,<10,<10,<10,<10,<10,<10,74,<10
2006,California,540, ,460,23,<10,<10,<10,42,25,471,44
2006,Colorado,126, ,113,<10,<10,<10,<10,<10,<10,109, 0-10
2006,Connecticut,44, ,38,<10,<10,<10,<10,<10,<10,37,<10
2006,Delaware,16, ,15,<10,<10,<10,<10,<10,<10,16,<10
2006,District of Columbia,<10, ,<10,<10,<10,<10,<10,<10,<10,<10,<10
2006,Florida,502, ,456,<10,<10,<10,<10,32,15,461,26
2006,Georgia,166, ,130,22,<10,<10,<10,12,<10,151, 0-10
2006,Hawaii,15, ,<10,<10,<10,<10,<10,<10,<10,14,<10
2006,Idaho,42, ,39,<10,<10,<10,<10,<10,<10,38,<10
2006,Illinois,158, ,130,11,<10,<10,<10,15,<10,140, 10-20
2006,Indiana,148, ,132,<10,<10,<10,<10,10,<10,135, 0-10
2006,Iowa,63, ,57,<10,<10,<10,<10,<10,<10,59,<10
2006,Kansas,76, ,69,<10,<10,<10,<10,<10,<10,73,<10
2006,Kentucky,121, ,108,<10,<10,<10,<10,10,<10,110,<10
2006,Louisiana,68, ,50,13,<10,<10,<10,<10,<10,62,<10
2006,Maine,41, ,37,<10,<10,<10,<10,<10,<10,36,<10
2006,Maryland,86, ,63,18,<10,<10,<10,<10,<10,82,<10
2006,Massachusetts,52, ,48,<10,<10,<10,<10,<10,<10,49,<10
2006,Michigan,238, ,207,14,<10,<10,<10,14,<10,221, 0-10
2006,Minnesota,98, ,92,<10,<10,<10,<10,<10,<10,93,<10
2006,Mississippi,67, ,52,10,<10,<10,<10,<10,<10,59,<10
2006,Missouri,165, ,142,<10,<10,<10,<10,17,<10,144, 10-20
2006,Montana,49, ,43,<10,<10,<10,<10,<10,<10,43,<10
2006,Nebraska,39, ,36,<10,<10,<10,<10,<10,<10,36,<10
2006,Nevada,103, ,93,<10,<10,<10,<10,<10,<10,95,<10
2006,New Hampshire,33, ,29,<10,<10,<10,<10,<10,<10,28,<10
2006,New Jersey,67, ,56,<10,<10,<10,<10,<10,<10,61,<10
2006,New Mexico,61, ,55,<10,<10,<10,<10,<10,<10,57,<10
2006,New York,180, ,157,11,<10,<10,<10,10,<10,165,<10
2006,North Carolina,204, ,173,10,<10,<10,<10,18,<10,179, 10-20
2006,North Dakota,17, ,12,<10,<10,<10,<10,<10,<10,14,<10
2006,Ohio,241, ,213,<10,<10,<10,<10,19,<10,219, 10-20
2006,Oklahoma,95, ,80,<10,<10,<10,<10,<10,<10,86,<10
2006,Oregon,122, ,109,<10,<10,<10,<10,11,<10,104, 10-20
2006,Pennsylvania,263, ,232,<10,<10,<10,<10,21,<10,236, 20-30
2006,Rhode Island,21, ,18,<10,<10,<10,<10,<10,<10,17,<10
2006,South Carolina,96, ,80,10,<10,<10,<10,<10,<10,86,<10
2006,South Dakota,24, ,22,<10,<10,<10,<10,<10,<10,22,<10
2006,Tennessee,171, ,148,<10,<10,<10,<10,15,<10,147, 10-20
2006,Texas,400, ,337,19,<10,<10,<10,37,31,335,34
2006,Utah,48, ,44,<10,<10,<10,<10,<10,<10,41,<10
2006,Vermont,16, ,15,<10,<10,<10,<10,<10,<10,14,<10
2006,Virginia,164, ,150,10,<10,<10,<10,<10,<10,161,<10
2006,Washington,147, ,129,<10,<10,<10,<10,13,<10,132, 0-10
2006,West Virginia,57, ,54,<10,<10,<10,<10,<10,<10,52,<10
2006,Wisconsin,127, ,115,<10,<10,<10,<10,<10,<10,113, 0-10
2006,Wyoming,20, ,19,<10,<10,<10,<10,<10,<10,18,<10
2007,U.S. Total,"6,249", ,"5,405",282,33,47,<10, 470-480,170,"5,547",532
2007,Alabama,107, ,93,<10,<10,<10,<10,10,<10,93, 0-10
2007,Alaska,28, ,23,<10,<10,<10,<10,<10,<10,23,<10
2007,Arizona,200, ,175,<10,<10,<10,<10,19,<10,176, 10-20
2007,Arkansas,81, ,69,<10,<10,<10,<10,<10,<10,71,<10
2007,California,534, ,425,22,<10,12,<10,68,30,439,65
2007,Colorado,161, ,144,<10,<10,<10,<10,11,<10,142, 0-10
2007,Connecticut,35, ,31,<10,<10,<10,<10,<10,<10,31,<10
2007,Delaware,11, ,10,<10,<10,<10,<10,<10,<10,10,<10
2007,District of Columbia,<10, ,<10,<10,<10,<10,<10,<10,<10,<10,<10
2007,Florida,545, ,489,22,<10,<10,<10,28,21,496,28
2007,Georgia,200, ,168,17,<10,<10,<10,13,<10,178, 10-20
2007,Hawaii,21, ,13,<10,<10,<10,<10,<10,<10,18,<10
2007,Idaho,42, ,37,<10,<10,<10,<10,<10,<10,37,<10
2007,Illinois,165, ,139,14,<10,<10,<10,12,<10,144, 10-20
2007,Indiana,144, ,128,<10,<10,<10,<10,10,<10,134,<10
2007,Iowa,63, ,60,<10,<10,<10,<10,<10,<10,59,<10
2007,Kansas,77, ,72,<10,<10,<10,<10,<10,<10,73,<10
2007,Kentucky,127, ,113,<10,<10,<10,<10,<10,<10,114, 0-10
2007,Louisiana,83, ,66,<10,<10,<10,<10,<10,<10,74,<10
2007,Maine,40, ,34,<10,<10,<10,<10,<10,<10,35,<10
2007,Maryland,91, ,65,16,<10,<10,<10,10,<10,79, 0-10
2007,Massachusetts,71, ,62,<10,<10,<10,<10,<10,<10,62,<10
2007,Michigan,203, ,180,<10,<10,<10,<10,17,<10,187, 10-20
2007,Minnesota,107, ,95,<10,<10,<10,<10,<10,<10,96,<10
2007,Mississippi,75, ,56,<10,<10,<10,<10,<10,<10,66,<10
2007,Missouri,138, ,112,<10,<10,<10,<10,17,<10,117, 10-20
2007,Montana,48, ,45,<10,<10,<10,<10,<10,<10,45,<10
2007,Nebraska,30, ,29,<10,<10,<10,<10,<10,<10,29,<10
2007,Nevada,96, ,86,<10,<10,<10,<10,<10,<10,84,<10
2007,New Hampshire,41, ,38,<10,<10,<10,<10,<10,<10,39,<10
2007,New Jersey,78, ,72,<10,<10,<10,<10,<10,<10,68,<10
2007,New Mexico,90, ,76,<10,<10,<10,<10,<10,12,68,10
2007,New York,179, ,152,<10,<10,<10,<10,15,<10,157, 10-20
2007,North Carolina,195, ,173,14,<10,<10,<10,<10,<10,184,<10
2007,North Dakota,23, ,22,<10,<10,<10,<10,<10,<10,22,<10
2007,Ohio,266, ,232,15,<10,<10,<10,18,<10,244, 10-20
2007,Oklahoma,103, ,96,<10,<10,<10,<10,<10,<10,93,<10
2007,Oregon,136, ,127,<10,<10,<10,<10,<10,<10,123, 0-10
2007,Pennsylvania,262, ,229,<10,<10,<10,<10,22,<10,233, 10-20
2007,Rhode Island,20, ,20,<10,<10,<10,<10,<10,<10,20,<10
2007,South Carolina,112, ,98,12,<10,<10,<10,<10,<10,106,<10
2007,South Dakota,19, ,17,<10,<10,<10,<10,<10,<10,16,<10
2007,Tennessee,156, ,134,<10,<10,<10,<10,12,<10,139, 10-20
2007,Texas,406, ,344,23,<10,<10,<10,33,32,341,33
2007,Utah,58, ,49,<10,<10,<10,<10,<10,<10,48,<10
2007,Vermont,17, ,16,<10,<10,<10,<10,<10,<10,16,<10
2007,Virginia,178, ,153,19,<10,<10,<10,<10,<10,169,<10
2007,Washington,178, ,157,<10,<10,<10,<10,10,<10,164, 0-10
2007,West Virginia,66, ,58,<10,<10,<10,<10,<10,<10,61,<10
2007,Wisconsin,113, ,96,<10,<10,<10,<10,13,<10,96, 10-20
2007,Wyoming,25, ,24,<10,<10,<10,<10,<10,<10,23,<10
